"id","city","title","salary"
"281","上海","1131bn-python运维开发工程师","15k-25k"
"266","上海","python","10k-18k"
"262","上海","python","12k-16k·13薪"
"270","上海","python","15k-25k"
"21","上海","python","16k-25k"
"19","上海","python","18k-35k"
"264","上海","python","20k-30k"
"256","上海","python 后台开发工程师","15k-25k"
"41","上海","python 服务端研发工程师","12k-20k"
"276","上海","python后台开发工程师","20k-25k"
"255","上海","python后端工程师","14k-20k"
"277","上海","python后端开发工程师","15k-30k"
"279","上海","python后端开发工程师","20k-40k"
"37","上海","python后端开发工程师","8k-16k"
"36","上海","python后端开发工程师sh","10k-20k"
"249","上海","python后端研发工程师","15k-30k"
"252","上海","python实施工程师","8k-13k·14薪"
"250","上海","python实施顾问","10k-20k"
"268","上海","python工程师","13k-20k"
"269","上海","python工程师","14k-28k"
"29","上海","python工程师","14k-28k·13薪"
"286","上海","python开发","15k-17k"
"289","上海","python开发","20k-40k"
"23","上海","python开发","9k-18k"
"284","上海","python开发专家","30k-50k·16薪"
"27","上海","python开发实习生g00328","3k-6k"
"247","上海","python开发工程师","10k-15k"
"248","上海","python开发工程师","10k-17k"
"42","上海","python开发工程师","10k-18k"
"285","上海","python开发工程师","12k-20k"
"283","上海","python开发工程师","12k-22k·13薪"
"38","上海","python开发工程师","14k-18k"
"290","上海","python开发工程师","15k-19k"
"33","上海","python开发工程师","15k-20k"
"43","上海","python开发工程师","15k-25k"
"18","上海","python开发工程师","15k-25k·13薪"
"251","上海","python开发工程师","15k-30k"
"20","上海","python开发工程师","18k-36k"
"287","上海","python开发工程师","20k-30k"
"274","上海","python开发工程师","20k-30k·14薪"
"30","上海","python开发工程师","20k-40k"
"273","上海","python开发工程师","8k-15k"
"16","上海","python开发工程师 sh","15k-30k"
"253","上海","python开发工程师 资深sh","20k-36k"
"280","上海","python开发工程师（研发效率方向）","25k-50k"
"26","上海","python开发工程师g00345","20k-40k"
"22","上海","python数据开发工程师","20k-40k·17薪"
"260","上海","python爬虫工程师","15k-25k"
"24","上海","python算法工程师（杨浦）","12k-24k·13薪"
"40","上海","python讲师","20k-30k"
"259","上海","python讲师","30k-50k"
"271","上海","python运维开发工程师","12k-22k·13薪"
"17","上海","python高级工程师","20k-25k"
"35","上海","python高级开发","15k-30k"
"261","上海","python高级开发工程师","20k-40k"
"272","上海","python高级开发工程师","23k-46k·13薪"
"32","上海","python高级开发工程师 （自动下单购物方向）","20k-30k·14薪"
"28","上海","web开发（python）","10k-15k"
"282","上海","后端工程师（python/golang）","20k-40k"
"258","上海","大数据开发工程师（python）","15k-20k"
"257","上海","大数据开发工程师（python）","30k-35k"
"265","上海","技术经理（python)","20k-40k·13薪"
"39","上海","服务器开发工程师（python/java）","18k-35k·14薪"
"45","上海","资深python研发工程师-广告系统","20k-35k"
"31","上海","高级python后端研发工程师","15k-30k"
"278","上海","高级python开发","20k-40k"
"25","上海","高级python开发工程师","15k-30k"
"44","上海","高级python开发工程师--抖音上海","25k-50k"
"275","上海","高级技师python后端开发工程师","20k-40k·13薪"
